%HEADER
File Generated by FAST Model Definer v1.0.0-beta.

%HEADER.ANALYSIS.ALGORITHM 
'ModalAnalysis' 
'LinearStability'
 
%HEADER.ANALYSIS.MAXIMUM.ITERATIONS 
100 
 
%HEADER.ANALYSIS.TOLERANCE 
1.0e-04

%NODE
36

%NODE.COORD
36
1        +5.0800000000000001e-001    +5.0800000000000001e-001    +0.0000000000000000e+000
2        +4.4473664742528901e-001    +5.0800000000000001e-001    +6.3263352574710000e-003
3        +3.1765796117646899e-001    +5.0800000000000001e-001    +1.2668407764707000e-002
4        +1.9034203882353101e-001    +5.0800000000000001e-001    +1.2668407764707000e-002
5        +6.3263352574710996e-002    +5.0800000000000001e-001    +6.3263352574710000e-003
6        -0.0000000000000000e+000    +5.0800000000000001e-001    +0.0000000000000000e+000
7        +5.0800000000000001e-001    +4.4450000000000001e-001    +0.0000000000000000e+000
8        +4.4473664742528901e-001    +4.4450000000000001e-001    +6.3263352574710000e-003
9        +3.1765796117646899e-001    +4.4450000000000001e-001    +1.2668407764705999e-002
10       +1.9034203882353101e-001    +4.4450000000000001e-001    +1.2668407764705999e-002
11       +6.3263352574710996e-002    +4.4450000000000001e-001    +6.3263352574710000e-003
12       -0.0000000000000000e+000    +4.4450000000000001e-001    +0.0000000000000000e+000
13       +5.0800000000000001e-001    +3.1750000000000000e-001    +0.0000000000000000e+000
14       +4.4473664742528901e-001    +3.1750000000000000e-001    +6.3263352574710000e-003
15       +3.1765796117646899e-001    +3.1750000000000000e-001    +1.2668407764705999e-002
16       +1.9034203882353101e-001    +3.1750000000000000e-001    +1.2668407764705999e-002
17       +6.3263352574710996e-002    +3.1750000000000000e-001    +6.3263352574710000e-003
18       -0.0000000000000000e+000    +3.1750000000000000e-001    +0.0000000000000000e+000
19       +5.0800000000000001e-001    +1.9050000000000000e-001    +0.0000000000000000e+000
20       +4.4473664742528901e-001    +1.9050000000000000e-001    +6.3263352574710000e-003
21       +3.1765796117646899e-001    +1.9050000000000000e-001    +1.2668407764705999e-002
22       +1.9034203882353101e-001    +1.9050000000000000e-001    +1.2668407764705999e-002
23       +6.3263352574710996e-002    +1.9050000000000000e-001    +6.3263352574710000e-003
24       -0.0000000000000000e+000    +1.9050000000000000e-001    +0.0000000000000000e+000
25       +5.0800000000000001e-001    +6.3500000000000001e-002    +0.0000000000000000e+000
26       +4.4473664742528901e-001    +6.3500000000000001e-002    +6.3263352574710000e-003
27       +3.1765796117646899e-001    +6.3500000000000001e-002    +1.2668407764705999e-002
28       +1.9034203882353101e-001    +6.3500000000000001e-002    +1.2668407764705999e-002
29       +6.3263352574710996e-002    +6.3500000000000001e-002    +6.3263352574710000e-003
30       -0.0000000000000000e+000    +6.3500000000000001e-002    +0.0000000000000000e+000
31       +5.0800000000000001e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
32       +4.4473664742528901e-001    +0.0000000000000000e+000    +6.3263352574710000e-003
33       +3.1765796117646899e-001    +0.0000000000000000e+000    +1.2668407764705999e-002
34       +1.9034203882353101e-001    +0.0000000000000000e+000    +1.2668407764705999e-002
35       +6.3263352574710996e-002    +0.0000000000000000e+000    +6.3263352574710000e-003
36       -0.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000

%CONTROL.POINT.WEIGHT
36
1        +1.0000000000000000e+000
2        +9.9875929755249704e-001
3        +9.9751859510499497e-001
4        +9.9751859510499497e-001
5        +9.9875929755249704e-001
6        +1.0000000000000000e+000
7        +1.0000000000000000e+000
8        +9.9875929755249704e-001
9        +9.9751859510499497e-001
10       +9.9751859510499497e-001
11       +9.9875929755249704e-001
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +9.9875929755249704e-001
15       +9.9751859510499497e-001
16       +9.9751859510499497e-001
17       +9.9875929755249704e-001
18       +1.0000000000000000e+000
19       +1.0000000000000000e+000
20       +9.9875929755249704e-001
21       +9.9751859510499497e-001
22       +9.9751859510499497e-001
23       +9.9875929755249704e-001
24       +1.0000000000000000e+000
25       +1.0000000000000000e+000
26       +9.9875929755249704e-001
27       +9.9751859510499497e-001
28       +9.9751859510499497e-001
29       +9.9875929755249704e-001
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +9.9875929755249704e-001
33       +9.9751859510499497e-001
34       +9.9751859510499497e-001
35       +9.9875929755249704e-001
36       +1.0000000000000000e+000

%NODE.SUPPORT
12
1         1 0 1 1 0 0
6         1 0 1 1 0 0
7         1 0 1 1 0 0
12        1 0 1 1 0 0
13        1 0 1 1 0 0
18        1 0 1 1 0 0
19        1 0 1 1 0 0
24        1 0 1 1 0 0
25        1 0 1 1 0 0
30        1 0 1 1 0 0
31        1 0 1 1 0 0
36        1 1 1 1 0 0


%PATCH
1
1 'bspsurf' 1 2 'General'  5 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 3 1 1 1 3 
2 'General'  5 0.0000000000000000 1.0000000000000000 2.0000000000000000 3.0000000000000000 4.0000000000000000 3 1 1 1 3 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36

%MATERIAL
1

%MATERIAL.FGM
1
1          201.04e9  0.3  8166.0   348.43e9  0.3  2370.0  2
1          70.000e9  0.3  8000.0   380.00e9  0.3  8000.0  2
1          207.79e9  0.3  8000.0   322.27e9  0.3  8000.0  1 

%SECTION
1

