

%INTEGRATION.ORDER
1
1	3	3	1	3	3	1

%INTEGRATION.TYPE
1
1      'Gauss'

%INTEGRATION.LABEL
1
1      Quad  

%ELEMENT
4096

%ELEMENT.SHALLOWSHELL.BSPLINE.SURFACE
4096
1           1 1 1 1    1   
2           1 1 1 2    1   
3           1 1 1 3    1   
4           1 1 1 4    1   
5           1 1 1 5    1   
6           1 1 1 6    1   
7           1 1 1 7    1   
8           1 1 1 8    1   
9           1 1 1 9    1   
10          1 1 1 10   1   
11          1 1 1 11   1   
12          1 1 1 12   1   
13          1 1 1 13   1   
14          1 1 1 14   1   
15          1 1 1 15   1   
16          1 1 1 16   1   
17          1 1 1 17   1   
18          1 1 1 18   1   
19          1 1 1 19   1   
20          1 1 1 20   1   
21          1 1 1 21   1   
22          1 1 1 22   1   
23          1 1 1 23   1   
24          1 1 1 24   1   
25          1 1 1 25   1   
26          1 1 1 26   1   
27          1 1 1 27   1   
28          1 1 1 28   1   
29          1 1 1 29   1   
30          1 1 1 30   1   
31          1 1 1 31   1   
32          1 1 1 32   1   
33          1 1 1 33   1   
34          1 1 1 34   1   
35          1 1 1 35   1   
36          1 1 1 36   1   
37          1 1 1 37   1   
38          1 1 1 38   1   
39          1 1 1 39   1   
40          1 1 1 40   1   
41          1 1 1 41   1   
42          1 1 1 42   1   
43          1 1 1 43   1   
44          1 1 1 44   1   
45          1 1 1 45   1   
46          1 1 1 46   1   
47          1 1 1 47   1   
48          1 1 1 48   1   
49          1 1 1 49   1   
50          1 1 1 50   1   
51          1 1 1 51   1   
52          1 1 1 52   1   
53          1 1 1 53   1   
54          1 1 1 54   1   
55          1 1 1 55   1   
56          1 1 1 56   1   
57          1 1 1 57   1   
58          1 1 1 58   1   
59          1 1 1 59   1   
60          1 1 1 60   1   
61          1 1 1 61   1   
62          1 1 1 62   1   
63          1 1 1 63   1   
64          1 1 1 64   1   
65          1 1 1 1    2   
66          1 1 1 2    2   
67          1 1 1 3    2   
68          1 1 1 4    2   
69          1 1 1 5    2   
70          1 1 1 6    2   
71          1 1 1 7    2   
72          1 1 1 8    2   
73          1 1 1 9    2   
74          1 1 1 10   2   
75          1 1 1 11   2   
76          1 1 1 12   2   
77          1 1 1 13   2   
78          1 1 1 14   2   
79          1 1 1 15   2   
80          1 1 1 16   2   
81          1 1 1 17   2   
82          1 1 1 18   2   
83          1 1 1 19   2   
84          1 1 1 20   2   
85          1 1 1 21   2   
86          1 1 1 22   2   
87          1 1 1 23   2   
88          1 1 1 24   2   
89          1 1 1 25   2   
90          1 1 1 26   2   
91          1 1 1 27   2   
92          1 1 1 28   2   
93          1 1 1 29   2   
94          1 1 1 30   2   
95          1 1 1 31   2   
96          1 1 1 32   2   
97          1 1 1 33   2   
98          1 1 1 34   2   
99          1 1 1 35   2   
100         1 1 1 36   2   
101         1 1 1 37   2   
102         1 1 1 38   2   
103         1 1 1 39   2   
104         1 1 1 40   2   
105         1 1 1 41   2   
106         1 1 1 42   2   
107         1 1 1 43   2   
108         1 1 1 44   2   
109         1 1 1 45   2   
110         1 1 1 46   2   
111         1 1 1 47   2   
112         1 1 1 48   2   
113         1 1 1 49   2   
114         1 1 1 50   2   
115         1 1 1 51   2   
116         1 1 1 52   2   
117         1 1 1 53   2   
118         1 1 1 54   2   
119         1 1 1 55   2   
120         1 1 1 56   2   
121         1 1 1 57   2   
122         1 1 1 58   2   
123         1 1 1 59   2   
124         1 1 1 60   2   
125         1 1 1 61   2   
