


%INTEGRATION.ORDER
1
1	3	3	1	3	3	1

%INTEGRATION.TYPE
1
1      'Gauss'

%INTEGRATION.LABEL
1
1      Quad

%ELEMENT
32

%ELEMENT.SHALLOWSHELL.BSPLINE.SURFACE
32
1           1 1 1 1    1   
2           1 1 1 2    1   
3           1 1 1 1    2   
4           1 1 1 2    2   
5           1 1 2 1    1   
6           1 1 2 2    1   
7           1 1 2 1    2   
8           1 1 2 2    2   
9           1 1 3 1    1   
10          1 1 3 2    1   
11          1 1 3 1    2   
12          1 1 3 2    2   
13          1 1 4 1    1   
14          1 1 4 2    1   
15          1 1 4 1    2   
16          1 1 4 2    2   
17          1 1 5 1    1   
18          1 1 5 2    1   
19          1 1 5 1    2   
20          1 1 5 2    2   
21          1 1 6 1    1   
22          1 1 6 2    1   
23          1 1 6 1    2   
24          1 1 6 2    2   
25          1 1 7 1    1   
26          1 1 7 2    1   
27          1 1 7 1    2   
28          1 1 7 2    2   
29          1 1 8 1    1   
30          1 1 8 2    1   
31          1 1 8 1    2   
32          1 1 8 2    2    



%LOAD.CASE.LINE.FORCE.IGA.UNIFORM
8
3 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
4 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
8 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
7 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
24 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
23 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
19 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000
20 'Front' 'Top' 0 -1.0000000000000000 0.0000000000000000 0.0000000000000000





%END
