
%INTEGRATION.ORDER
1
1	4	4	4	4	4	4

%ELEMENT
200


%ELEMENT.BSPLINE.SOLID
200
1 1 1 1 1 1 1
2 1 1 1 2 1 1
3 1 1 1 3 1 1
4 1 1 1 4 1 1
5 1 1 1 5 1 1
6 1 1 1 6 1 1
7 1 1 1 7 1 1
8 1 1 1 8 1 1
9 1 1 1 9 1 1
10 1 1 1 10 1 1
11 1 1 1 1 2 1
12 1 1 1 2 2 1
13 1 1 1 3 2 1
14 1 1 1 4 2 1
15 1 1 1 5 2 1
16 1 1 1 6 2 1
17 1 1 1 7 2 1
18 1 1 1 8 2 1
19 1 1 1 9 2 1
20 1 1 1 10 2 1
21 1 1 1 1 3 1
22 1 1 1 2 3 1
23 1 1 1 3 3 1
24 1 1 1 4 3 1
25 1 1 1 5 3 1
26 1 1 1 6 3 1
27 1 1 1 7 3 1
28 1 1 1 8 3 1
29 1 1 1 9 3 1
30 1 1 1 10 3 1
31 1 1 1 1 4 1
32 1 1 1 2 4 1
33 1 1 1 3 4 1
34 1 1 1 4 4 1
35 1 1 1 5 4 1
36 1 1 1 6 4 1
37 1 1 1 7 4 1
38 1 1 1 8 4 1
39 1 1 1 9 4 1
40 1 1 1 10 4 1
41 1 1 1 1 5 1
42 1 1 1 2 5 1
43 1 1 1 3 5 1
44 1 1 1 4 5 1
45 1 1 1 5 5 1
46 1 1 1 6 5 1
47 1 1 1 7 5 1
48 1 1 1 8 5 1
49 1 1 1 9 5 1
50 1 1 1 10 5 1
51 1 1 1 1 6 1
52 1 1 1 2 6 1
53 1 1 1 3 6 1
54 1 1 1 4 6 1
55 1 1 1 5 6 1
56 1 1 1 6 6 1
57 1 1 1 7 6 1
58 1 1 1 8 6 1
59 1 1 1 9 6 1
60 1 1 1 10 6 1
61 1 1 1 1 7 1
62 1 1 1 2 7 1
63 1 1 1 3 7 1
64 1 1 1 4 7 1
65 1 1 1 5 7 1
66 1 1 1 6 7 1
67 1 1 1 7 7 1
68 1 1 1 8 7 1
69 1 1 1 9 7 1
70 1 1 1 10 7 1
71 1 1 1 1 8 1
72 1 1 1 2 8 1
73 1 1 1 3 8 1
74 1 1 1 4 8 1
75 1 1 1 5 8 1
76 1 1 1 6 8 1
