%HEADER
File Generated by FAST Model Definer v1.0.0-beta.

%HEADER.ANALYSIS.ALGORITHM 
'LinearStability' 
'ModalAnalysis'
 
%HEADER.ANALYSIS.MAXIMUM.ITERATIONS 
100 
 
%HEADER.ANALYSIS.TOLERANCE 
1.0e-04 

%NODE
16

%NODE.COORD
16
1        +5.0800000000000001e-001    +5.0800000000000001e-001    +0.0000000000000000e+000
2        +3.8131592235293899e-001    +5.0800000000000001e-001    +1.2668407764707000e-002
3        +1.2668407764706099e-001    +5.0800000000000001e-001    +1.2668407764707000e-002
4        -0.0000000000000000e+000    +5.0800000000000001e-001    +0.0000000000000000e+000
5        +5.0800000000000001e-001    +3.8100000000000001e-001    +0.0000000000000000e+000
6        +3.8131592235293899e-001    +3.8100000000000001e-001    +1.2668407764705999e-002
7        +1.2668407764706099e-001    +3.8100000000000001e-001    +1.2668407764705999e-002
8        -0.0000000000000000e+000    +3.8100000000000001e-001    +0.0000000000000000e+000
9        +5.0800000000000001e-001    +1.2700000000000000e-001    +0.0000000000000000e+000
10       +3.8131592235293899e-001    +1.2700000000000000e-001    +1.2668407764705999e-002
11       +1.2668407764706099e-001    +1.2700000000000000e-001    +1.2668407764705999e-002
12       -0.0000000000000000e+000    +1.2700000000000000e-001    +0.0000000000000000e+000
13       +5.0800000000000001e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
14       +3.8131592235293899e-001    +0.0000000000000000e+000    +1.2668407764705999e-002
15       +1.2668407764706099e-001    +0.0000000000000000e+000    +1.2668407764705999e-002
16       -0.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000

%CONTROL.POINT.WEIGHT
16
1        +1.0000000000000000e+000
2        +9.9751859510499497e-001
3        +9.9751859510499497e-001
4        +1.0000000000000000e+000
5        +1.0000000000000000e+000
6        +9.9751859510499497e-001
7        +9.9751859510499497e-001
8        +1.0000000000000000e+000
9        +1.0000000000000000e+000
10       +9.9751859510499497e-001
11       +9.9751859510499497e-001
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +9.9751859510499497e-001
15       +9.9751859510499497e-001
16       +1.0000000000000000e+000

%NODE.SUPPORT
8
1         1 0 1 1 0 0
4         1 0 1 1 0 0
5         1 0 1 1 0 0
8         1 0 1 1 0 0
9         1 0 1 1 0 0
12        1 0 1 1 0 0
13        1 0 1 1 0 0
16        1 1 1 1 0 0


%PATCH
1
1 'bspsurf' 1 2 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 3 1 3 
2 'General'  3 0.0000000000000000 1.0000000000000000 2.0000000000000000 3 1 3 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16

%MATERIAL
1

%MATERIAL.FGM
1
1          70.000e9  0.3  8000.0   380.00e9  0.3  8000.0  2
1          207.79e9  0.3  8000.0   322.27e9  0.3  8000.0  1 


%MATERIAL.THERMAL.EXPANSION
1
1         23e-6   7.4e-6 

%SECTION
1

