

%INTEGRATION.ORDER
1
1	3	3	1	3	3	1

%INTEGRATION.TYPE
1
1      'Gauss'

%INTEGRATION.LABEL
1
1      Quad  

%ELEMENT
16

%ELEMENT.SHALLOWSHELL.BSPLINE.SURFACE
16
1           1 1 1 1    1   
2           1 1 1 2    1   
3           1 1 1 3    1   
4           1 1 1 4    1   
5           1 1 1 1    2   
6           1 1 1 2    2   
7           1 1 1 3    2   
8           1 1 1 4    2   
9           1 1 1 1    3   
10          1 1 1 2    3   
11          1 1 1 3    3   
12          1 1 1 4    3   
13          1 1 1 1    4   
14          1 1 1 2    4   
15          1 1 1 3    4   
16          1 1 1 4    4      

