%HEADER
File Generated by FAST Model Definer v1.0.0-beta.

%HEADER.ANALYSIS.ALGORITHM 
'LinearStability' 
'ModalAnalysis'
 
%HEADER.ANALYSIS.MAXIMUM.ITERATIONS 
100 
 
%HEADER.ANALYSIS.TOLERANCE 
1.0e-04 

%NODE
100

%NODE.COORD
100
1        +5.0800000000000001e-001    +5.0800000000000001e-001    +0.0000000000000000e+000
2        +4.7638795864229100e-001    +5.0800000000000001e-001    +3.1612041357709998e-003
3        +4.1299658431412900e-001    +5.0800000000000001e-001    +7.9103757254459992e-003
4        +3.4945725959732499e-001    +5.0800000000000001e-001    +1.1081411060402000e-002
5        +2.8582898058823503e-001    +5.0800000000000001e-001    +1.2668407764707000e-002
6        +2.2217101941176501e-001    +5.0800000000000001e-001    +1.2668407764707000e-002
7        +1.5854274040267499e-001    +5.0800000000000001e-001    +1.1081411060402000e-002
8        +9.5003415685871007e-002    +5.0800000000000001e-001    +7.9103757254459992e-003
9        +3.1612041357709002e-002    +5.0800000000000001e-001    +3.1612041357709998e-003
10       -0.0000000000000000e+000    +5.0800000000000001e-001    +0.0000000000000000e+000
11       +5.0800000000000001e-001    +4.7625000000000001e-001    +0.0000000000000000e+000
12       +4.7638795864229100e-001    +4.7625000000000001e-001    +3.1612041357709998e-003
13       +4.1299658431412900e-001    +4.7625000000000001e-001    +7.9103757254459992e-003
14       +3.4945725959732499e-001    +4.7625000000000001e-001    +1.1081411060402000e-002
15       +2.8582898058823503e-001    +4.7625000000000001e-001    +1.2668407764705999e-002
16       +2.2217101941176501e-001    +4.7625000000000001e-001    +1.2668407764705999e-002
17       +1.5854274040267499e-001    +4.7625000000000001e-001    +1.1081411060402000e-002
18       +9.5003415685871007e-002    +4.7625000000000001e-001    +7.9103757254459992e-003
19       +3.1612041357709002e-002    +4.7625000000000001e-001    +3.1612041357709998e-003
20       -0.0000000000000000e+000    +4.7625000000000001e-001    +0.0000000000000000e+000
21       +5.0800000000000001e-001    +4.1275000000000001e-001    +0.0000000000000000e+000
22       +4.7638795864229100e-001    +4.1275000000000001e-001    +3.1612041357709998e-003
23       +4.1299658431412900e-001    +4.1275000000000001e-001    +7.9103757254459992e-003
24       +3.4945725959732499e-001    +4.1275000000000001e-001    +1.1081411060402000e-002
25       +2.8582898058823503e-001    +4.1275000000000001e-001    +1.2668407764705999e-002
26       +2.2217101941176501e-001    +4.1275000000000001e-001    +1.2668407764705999e-002
27       +1.5854274040267499e-001    +4.1275000000000001e-001    +1.1081411060402000e-002
