

%INTEGRATION.ORDER
1
1	3	3	1	3	3	1

%INTEGRATION.TYPE
1
1      'Gauss'

%INTEGRATION.LABEL
1
1      Quad  

%ELEMENT
64

%ELEMENT.SHALLOWSHELL.BSPLINE.SURFACE
64
1           1 1 1 1    1   
2           1 1 1 2    1   
3           1 1 1 3    1   
4           1 1 1 4    1   
5           1 1 1 5    1   
6           1 1 1 6    1   
7           1 1 1 7    1   
8           1 1 1 8    1   
9           1 1 1 1    2   
10          1 1 1 2    2   
11          1 1 1 3    2   
12          1 1 1 4    2   
13          1 1 1 5    2   
14          1 1 1 6    2   
15          1 1 1 7    2   
16          1 1 1 8    2   
17          1 1 1 1    3   
18          1 1 1 2    3   
19          1 1 1 3    3   
20          1 1 1 4    3   
21          1 1 1 5    3   
22          1 1 1 6    3   
23          1 1 1 7    3   
24          1 1 1 8    3   
25          1 1 1 1    4   
26          1 1 1 2    4   
27          1 1 1 3    4   
28          1 1 1 4    4   
29          1 1 1 5    4   
30          1 1 1 6    4   
31          1 1 1 7    4   
32          1 1 1 8    4   
33          1 1 1 1    5   
34          1 1 1 2    5   
35          1 1 1 3    5   
36          1 1 1 4    5   
37          1 1 1 5    5   
38          1 1 1 6    5   
39          1 1 1 7    5   
40          1 1 1 8    5   
41          1 1 1 1    6   
42          1 1 1 2    6   
43          1 1 1 3    6   
44          1 1 1 4    6   
45          1 1 1 5    6   
46          1 1 1 6    6   
47          1 1 1 7    6   
48          1 1 1 8    6   
49          1 1 1 1    7   
50          1 1 1 2    7   
51          1 1 1 3    7   
52          1 1 1 4    7   
53          1 1 1 5    7   
54          1 1 1 6    7   
55          1 1 1 7    7   
56          1 1 1 8    7   
57          1 1 1 1    8   
58          1 1 1 2    8   
59          1 1 1 3    8   
60          1 1 1 4    8   
61          1 1 1 5    8   
62          1 1 1 6    8   
63          1 1 1 7    8   
64          1 1 1 8    8      

